proposal,fitness,cycle_time,temperature
"[[55, 49], [82, 15], [64, 86], [33, 69], [47, 50], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.758616388606205,1352.3051295280457,0.0043521330180758735
"[[55, 49], [81, 15], [64, 86], [33, 69], [47, 50], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.761305162973223,1360.3398685455322,0.0041345263671720795
"[[55, 49], [80, 15], [64, 86], [33, 69], [47, 50], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.763545808279071,1368.6011877059937,0.003927800048813475
"[[55, 49], [79, 15], [64, 86], [33, 69], [47, 50], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.7664586471766732,1382.9229118824005,0.0037314100463728015
"[[54, 49], [79, 15], [64, 86], [33, 69], [47, 50], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.7686992924825216,1397.5781881809235,0.0035448395440541612
"[[54, 49], [79, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.7738134430402868,1412.0224962234497,0.003367597566851453
"[[53, 49], [79, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.778294733651983,1426.3815982341766,0.00319921768850888
"[[52, 49], [79, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.7818797661413397,1440.7395420074463,0.003039256804083436
"[[52, 49], [78, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.7843444759777727,1455.1549479961395,0.0028872939638792637
"[[52, 49], [77, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.787257314875375,1469.5628499984741,0.0027429292656853004
"[[52, 49], [76, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.7899460892423926,1483.972006559372,0.0026057828024010354
"[[52, 49], [75, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.7926348636094107,1498.4418897628784,0.0024754936622809836
"[[52, 49], [74, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.7953236379764284,1512.8504846096039,0.002351718979166934
"[[52, 49], [73, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.798236476874031,1527.3133370876312,0.0022341330302085875
"[[52, 49], [72, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.8011493157716334,1541.7365527153015,0.002122426378698158
"[[52, 49], [71, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.804286219199821,1556.153636455536,0.0020163050597632503
"[[52, 49], [70, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.807199058097423,1570.5890612602234,0.0019154898067750877
"[[52, 49], [69, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.810111896995026,1585.034215927124,0.0018197153164363333
"[[52, 49], [68, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.904157891332304,1599.5194449424744,0.0017287295506145165
"[[52, 49], [67, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.9072947947604915,1613.9353892803192,0.0016422930730837905
"[[52, 49], [66, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.9104316981886784,1628.3534064292908,0.0015601784194296008
"[[52, 49], [65, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.913792666147451,1642.7777614593506,0.0014821694984581207
"[[52, 49], [64, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.9170893776509916,1657.197902917862,0.0014080610235352145
"[[52, 49], [63, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.92528338282986,1671.6552298069,0.0013376579723584536
"[[52, 49], [62, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.9342435227462094,1686.0947387218475,0.0012707750737405309
"[[52, 49], [61, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.9426084126081626,1700.5144119262695,0.0012072363200535043
"[[52, 49], [60, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.950806744729584,1715.0108788013458,0.001146874504050829
"[[52, 49], [59, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.959264507485032,1728.9899597167969,0.0010895307788482875
"[[52, 49], [58, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.9675084995606094,1743.4192531108856,0.001035054239905873
"[[52, 49], [57, 15], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.975286506340135,1757.8850700855255,0.0009833015279105794
"[[52, 49], [57, 14], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.9807706440775745,1772.3052728176117,0.0009341364515150504
"[[52, 49], [56, 14], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.989161362185858,1784.6114358901978,0.0008874296289392978
"[[52, 49], [55, 14], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",2.996572005184629,1792.6480541229248,0.0008430581474923328
"[[52, 49], [55, 13], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.002564968858714,1800.5648064613342,0.0008009052401177162
"[[52, 49], [54, 13], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.0100818954472546,1808.6309885978699,0.0007608599781118304
"[[52, 49], [54, 12], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.015936510137813,1816.6032845973969,0.0007228169792062388
"[[52, 49], [53, 12], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.02352636820949,1824.5655236244202,0.0006866761302459269
"[[52, 49], [52, 12], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.0306412912279868,1832.6290700435638,0.0006523423237336305
"[[52, 49], [52, 11], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.036875437250887,1840.613844871521,0.0006197252075469489
"[[52, 49], [51, 11], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.043692904886825,1848.6065027713776,0.0005887389471696014
"[[52, 49], [51, 10], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.0503023547114925,1856.632598400116,0.0005593019998111214
"[[52, 49], [50, 10], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.0564825241715967,1864.593099117279,0.0005313368998205653
"[[52, 49], [50, 9], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.0634908110066377,1872.5633380413055,0.0005047700548295369
"[[52, 49], [50, 8], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.069723513846051,1880.5279796123505,0.00047953155208806006
"[[52, 49], [49, 8], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.175811015567061,1888.4876890182495,0.000455554974483657
"[[52, 49], [49, 7], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.1831735915650987,1896.4673120975494,0.0004327772257594741
"[[52, 49], [49, 6], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.188871221525608,1904.4286451339722,0.0004111383644715004
"[[52, 49], [49, 5], [64, 86], [33, 69], [47, 51], [26, 75], [28, 4], [16, 34], [49, 87], [18, 2]]",3.1918827121832605,1912.5035877227783,0.00039058144624792536
"[[52, 49], [49, 5], [64, 86], [33, 69], [47, 51], [26, 75], [27, 4], [16, 34], [49, 87], [18, 2]]",3.194045836586233,1920.4231746196747,0.0003710523739355291
"[[52, 49], [49, 5], [64, 86], [33, 69], [47, 51], [26, 75], [27, 3], [16, 34], [49, 87], [18, 2]]",3.198401714427394,1928.353520154953,0.00035249975523875265
"[[52, 49], [49, 5], [64, 86], [33, 69], [47, 51], [26, 75], [27, 2], [16, 34], [49, 87], [18, 2]]",3.2007457158465806,1936.292402267456,0.000334874767476815
"[[51, 49], [49, 5], [64, 86], [33, 69], [47, 51], [26, 75], [27, 2], [16, 34], [49, 87], [18, 2]]",3.202314167560674,1944.2854087352753,0.00031813102910297424
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [26, 75], [27, 2], [16, 34], [49, 87], [18, 2]]",3.2029863611524285,1952.235526561737,0.0003022244776478255
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [26, 75], [27, 2], [16, 34], [48, 87], [18, 2]]",3.203753510433126,1960.230284690857,0.0002871132537654342
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [26, 75], [27, 2], [16, 34], [48, 88], [18, 2]]",3.2146311167669657,1968.1811394691467,0.00027275759107716247
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [26, 75], [27, 2], [16, 34], [47, 88], [18, 2]]",3.2183100174876507,1976.144615650177,0.00025911971152330434
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [25, 75], [27, 2], [16, 34], [47, 88], [18, 2]]",3.2241603760652326,1984.1955380439758,0.00024616372594713913
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [24, 75], [27, 2], [16, 34], [47, 88], [18, 2]]",3.2301678637597115,1992.1344561576843,0.00023385553964978215
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [23, 75], [27, 2], [16, 34], [47, 88], [18, 2]]",3.2365506568107074,2000.0788328647614,0.00022216276266729304
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [22, 75], [27, 2], [16, 34], [47, 88], [18, 2]]",3.24285517625258,2009.7015686035156,0.00021105462453392839
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [21, 75], [27, 2], [16, 34], [47, 88], [18, 2]]",3.348627843075363,2024.1923608779907,0.00020050189330723196
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [21, 76], [27, 2], [16, 34], [47, 88], [18, 2]]",3.3535094189008134,2038.6136486530304,0.00019047679864187035
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [20, 76], [27, 2], [16, 34], [47, 88], [18, 2]]",3.3592120510939427,2053.0155017375946,0.00018095295870977683
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [19, 76], [27, 2], [16, 34], [47, 88], [18, 2]]",3.3649976232027825,2067.403527021408,0.00017190531077428798
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [18, 76], [27, 2], [16, 34], [47, 88], [18, 2]]",3.369950276515186,2081.908722639084,0.00016331004523557357
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [17, 76], [27, 2], [16, 34], [47, 88], [18, 2]]",3.3758334541713704,2096.3622958660126,0.00015514454297379488
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [16, 76], [27, 2], [16, 34], [47, 88], [18, 2]]",3.381930445817468,2110.705493927002,0.00014738731582510513
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [16, 77], [27, 2], [16, 34], [47, 88], [18, 2]]",3.3886613335576854,2125.1243636608124,0.00014001795003384986
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [16, 78], [27, 2], [16, 34], [47, 88], [18, 2]]",3.394877892318477,2139.563444852829,0.00013301705253215737
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [16, 79], [27, 2], [16, 34], [47, 88], [18, 2]]",3.4002344534215574,2154.039120197296,0.0001263661999055495
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [16, 80], [27, 2], [16, 34], [47, 88], [18, 2]]",3.4041373989635346,2168.466883659363,0.000120047889910272
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [15, 80], [27, 2], [16, 34], [47, 88], [18, 2]]",3.4111240795742646,2182.8218791484833,0.0001140454954147584
"[[51, 49], [49, 5], [63, 86], [33, 69], [47, 51], [14, 80], [27, 2], [16, 34], [47, 88], [18, 2]]",3.415783077614897,2197.2844049930573,0.00010834322064402047
"[[51, 49], [49, 5], [63, 86], [32, 69], [47, 51], [14, 80], [27, 2], [16, 34], [47, 88], [18, 2]]",3.419776905519738,2211.72838640213,0.00010292605961181944
"[[51, 49], [49, 5], [63, 86], [32, 69], [47, 51], [14, 80], [27, 2], [16, 34], [46, 88], [18, 2]]",3.422760052236214,2226.1285014152527,9.777975663122846e-05
"[[51, 49], [49, 5], [63, 86], [32, 69], [47, 51], [14, 80], [27, 2], [16, 34], [46, 89], [18, 2]]",3.430106121377929,2240.6052253246307,9.289076879966704e-05
"[[51, 49], [49, 5], [63, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [46, 89], [18, 2]]",3.4319221772006356,2255.012371301651,8.824623035968368e-05
"[[51, 49], [49, 5], [62, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [46, 89], [18, 2]]",3.4332665643841445,2269.4661107063293,8.383391884169949e-05
"[[51, 49], [49, 5], [61, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [46, 89], [18, 2]]",3.435059080628823,2283.8723351955414,7.96422228996145e-05
"[[51, 49], [49, 5], [61, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 89], [18, 2]]",3.4369634028369305,2298.615279197693,7.566011175463378e-05
"[[51, 49], [49, 5], [61, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [18, 2]]",3.4429006590698434,2313.2658002376556,7.187710616690208e-05
"[[51, 49], [49, 5], [60, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [18, 2]]",3.4442450462533523,2327.8219180107117,6.828325085855697e-05
"[[51, 49], [49, 5], [59, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [18, 2]]",3.446037562498031,2342.3658876419067,6.486908831562912e-05
"[[51, 49], [49, 5], [58, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [18, 2]]",3.448054143273294,2356.9722900390625,6.162563389984766e-05
"[[51, 49], [49, 5], [57, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [18, 2]]",3.448950401395633,2371.626410007477,5.8544352204855274e-05
"[[51, 49], [49, 5], [56, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [18, 2]]",3.4505188531097266,2386.2252559661865,5.561713459461251e-05
"[[51, 49], [49, 5], [55, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [18, 2]]",3.451415111232066,2400.843735933304,5.283627786488188e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [18, 2]]",3.4523113693544056,2415.4324979782104,5.019446397163778e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [17, 2]]",3.4529835629461596,2430.033093690872,4.768474077305589e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [27, 2], [16, 34], [45, 90], [16, 2]]",3.4558964018437623,2444.66268658638,4.53005037344031e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [16, 2]]",3.4583217780345095,2459.208467245102,4.303547854768294e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [15, 2]]",3.461010552401527,2473.771989583969,4.0883704620298796e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [14, 2]]",3.463027133176791,2488.343651533127,3.883951938928385e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [13, 2]]",3.465043713952054,2502.9391055107117,3.689754341981966e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [13, 3]]",3.4668362301967326,2517.649797677994,3.505266624882867e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [13, 4]]",3.4686287464414107,2532.281861782074,3.3300032936387236e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [13, 5]]",3.4701971981555046,2546.92648601532,3.163503128956787e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [12, 5]]",3.4715415853390135,2561.502112865448,3.0053279725089478e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [12, 6]]",3.4735581661142767,2576.0589079856873,2.8550615738835003e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [12, 7]]",3.4753506823589553,2590.653730869293,2.7123084951893252e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [12, 8]]",3.4769191340730488,2605.173914670944,2.576693070429859e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [12, 9]]",3.4784875857871427,2619.718362092972,2.447858416908366e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [11, 9]]",3.480056037501236,2634.2918474674225,2.3254654960629475e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [11, 10]]",3.4818485537459143,2648.8785207271576,2.2091922212598e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [11, 11]]",3.4831929409294236,2663.4498896598816,2.09873261019681e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [10, 11]]",3.484761392643517,2677.9993288517,1.9937959796869693e-05
"[[51, 49], [49, 5], [54, 86], [32, 69], [47, 51], [13, 80], [26, 2], [16, 34], [45, 90], [10, 12]]",3.4861057798270263,2692.56845498085,1.8941061807026206e-05
