proposal,fitness,cycle_time,temperature
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7415.623950958252,9.840637878686054e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7430.141005039215,9.34860598475175e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7444.537975072861,8.881175685514162e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7458.961385726929,8.437116901238454e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7473.323983192444,8.015261056176531e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7487.7268986701965,7.614498003367704e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7502.099892377853,7.233773103199318e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7516.563836812973,6.872084448039352e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7531.00897860527,6.528480225637384e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7545.43643450737,6.202056214355515e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7559.889382362366,5.891953403637739e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7574.378379106522,5.597355733455851e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7588.83109331131,5.317487946783058e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7603.226893424988,5.051613549443905e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7617.638315916061,4.79903287197171e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7632.042398691177,4.559081228373124e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7646.410619020462,4.3311271669544675e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7660.821812391281,4.114570808606744e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7675.207124948502,3.9088422681764065e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7689.594519138336,3.713400154767586e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7703.971138000488,3.5277301470292065e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7718.321532726288,3.351343639677746e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7732.823379039764,3.1837764576938583e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7747.271733522415,3.024587634809165e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7761.687835454941,2.8733582530687066e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7776.07010102272,2.729690340415271e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7790.534298658371,2.593205823394507e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7804.962715387344,2.463545532224782e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7819.458765268326,2.3403682556135424e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7833.885965824127,2.2233498428328652e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7848.300440788269,2.112182350691222e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7862.769409656525,2.0065732331566607e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7877.167675018311,1.9062445714988276e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7891.548275947571,1.810932342923886e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7905.938941717148,1.7203857257776917e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7920.371518611908,1.634366439488807e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7934.775027513504,1.5526481175143667e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7949.147385597229,1.4750157116386484e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7963.568943738937,1.4012649260567158e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,7978.034335136414,1.33120167975388e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,7992.464071035385,1.264641595766186e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8006.906378984451,1.2014095159778768e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8021.349877357483,1.141339040178983e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8035.775509119034,1.0842720881700338e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8050.239327669144,1.0300584837615321e-13
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8064.755281448364,9.785555595734555e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8079.192268848419,9.296277815947827e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8093.713549852371,8.831463925150435e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8108.184318780899,8.389890728892913e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8122.575042486191,7.970396192448267e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8137.023742198944,7.571876382825853e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8151.401892662048,7.19328256368456e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8165.755698442459,6.833618435500332e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8180.114674091339,6.491937513725315e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8194.521517276764,6.167340638039049e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8208.975206136703,5.858973606137097e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8223.349689245224,5.566024925830242e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8237.724994421005,5.2877236795387294e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8252.101479053497,5.0233374955617924e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8266.562094926834,4.7721706207837024e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8281.016239643097,4.533562089744517e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8295.435012578964,4.306883985257291e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8309.949680805206,4.0915397859944265e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8324.465987443924,3.886962796694705e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8338.871772289276,3.6926146568599694e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8353.352239608765,3.507983924016971e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8367.780720233917,3.332584727816122e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8382.189091920853,3.165955491425316e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8396.615628004074,3.00765771685405e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8411.150410413742,2.8572748310113474e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8425.537430286407,2.7144110894607798e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8439.901751756668,2.5786905349877408e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8454.347930669785,2.4497560082383537e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8468.788833856583,2.327268207826436e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8483.395951747894,2.210904797435114e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8497.823722362518,2.1003595575633584e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8512.267959356308,1.9953415796851905e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8526.69786119461,1.8955745007009308e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8541.07323217392,1.8007957756658842e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8555.468242645264,1.71075598688259e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8569.860669136047,1.6252181875384604e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8584.261783838272,1.5439572781615372e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8598.695447921753,1.4667594142534604e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8613.13246178627,1.3934214435407872e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8627.632549762726,1.3237503713637477e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8642.05956530571,1.2575628527955604e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8656.442495584488,1.1946847101557822e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8670.830958843231,1.134950474647993e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8685.270586252213,1.0782029509155933e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8699.767622232437,1.0242928033698136e-14
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8714.246725559235,9.73078163201323e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8728.70492219925,9.244242550412568e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8743.077590703964,8.782030422891939e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8757.516547679901,8.342928901747341e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8771.910473585129,7.925782456659974e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8786.283402204514,7.529493333826974e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8800.7129945755,7.153018667135625e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8815.182183980942,6.795367733778843e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8829.619703292847,6.4555993470899e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8844.080917835236,6.132819379735405e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8858.510876893997,5.826178410748634e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8872.903775453568,5.5348694902112026e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8887.320236682892,5.258126015700642e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8901.746307134628,4.995219714915609e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8916.241253614426,4.745458729169829e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8930.779841661453,4.508185792711337e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8945.15986084938,4.282776503075771e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8959.66586470604,4.068637677921982e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,8974.106689691544,3.8652057940258825e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,8988.483131408691,3.6719455043245884e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9002.849042892456,3.4883482291083587e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9017.257085084915,3.3139308176529404e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9031.657584428787,3.1482342767702933e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9046.066012144089,2.9908225629317786e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9060.443244934082,2.8412814347851897e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9074.877125263214,2.69921736304593e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9089.309626340866,2.5642564948936334e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9103.736322164536,2.4360436701489517e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9118.134533405304,2.314241486641504e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9132.595707178116,2.1985294123094285e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9147.055391550064,2.088602941693957e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9161.510953426361,1.984172794609259e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9175.951952934265,1.884964154878796e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9190.344921827316,1.790715947134856e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9204.739453792572,1.701180149778113e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9219.08869934082,1.6161211422892074e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9233.089321136475,1.535315085174747e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9240.183806180954,1.4585493309160096e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9247.374388217926,1.385621864370209e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9254.534460306168,1.3163407711516985e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9261.593326807022,1.2505237325941136e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9268.673246860504,1.187997545964408e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9275.769106388092,1.1285976686661875e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9282.834471225739,1.072167785232878e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [18, 35], [23, 97], [8, 20]]",3.7127093948230083,9289.896106481552,1.0185593959712341e-15
"[[50, 49], [49, 5], [49, 95], [33, 69], [47, 52], [11, 80], [26, 2], [19, 35], [23, 97], [8, 20]]",3.713656154930831,9296.965421915054,9.676314261726724e-16
